part_id,demand_pattern,service_level,z_score,lead_time_days,current_stock,unit_cost,forecast_mean_daily,prediction_lower,prediction,prediction_upper,demand_std_daily,demand_during_lead_time,safety_stock,reorder_point,annual_demand,order_cost,annual_holding_cost_per_unit,eoq,stockout_risk,risk_level,newsvendor_quantile,selected_quantile_alpha,selected_quantile_forecast_daily,warnings
PRT-0001,regular,0.95,1.644853626951472,2,141.64,727.09,7.8494148675136675,4.007723127723267,7.8494148675136675,11.691106607304068,2.0704011622236793,15.698829735027335,4.816113989479232,20.514943724506566,2865.0364266424885,50.0,145.418,44.38702015190533,0.0,low,0.9994523548740417,0.9,10.220607024585908,
PRT-0002,regular,0.95,1.644853626951472,22,331.88,178.44,9.442969448251468,5.601277708461067,9.442969448251468,13.284661188041868,2.595242787663832,207.7453278615323,20.02242105504149,227.7677489165738,3446.683848611786,50.0,35.688,98.2742231401107,0.0,low,0.9994523548740417,0.9,12.675374614305854,
PRT-0003,regular,0.95,1.644853626951472,7,268.68,139.27,5.006919997044484,1.166311869607112,5.006919997044484,8.848611736834885,1.266490370434225,35.04843997931139,5.511606058427061,40.56004603773845,1827.5257989212366,50.0,27.854000000000003,81.00055090690479,0.0,low,0.9994523548740417,0.9,6.5516240049151975,
PRT-0004,regular,0.95,1.644853626951472,18,235.82,716.49,3.3499520783981946,0.00879594375085476,3.3499520783981946,7.191643818188595,0.8352787373673588,60.29913741116751,5.829011815027482,66.12814922619499,1222.732508615341,50.0,143.298,29.210948895654553,0.0,low,0.9994523548740417,0.9,4.235760321691347,
PRT-0005,regular,0.95,1.644853626951472,6,222.58,776.2,4.069762306207437,0.4266185616389557,4.069762306207437,7.911454045997837,1.0811423043650314,24.418573837244622,4.355978658391727,28.77455249563635,1485.4632417657144,50.0,155.24,30.933505433695373,0.0,low,0.9994523548740417,0.9,5.0855076317585715,
PRT-0006,intermittent,0.95,1.644853626951472,27,67.51,119.07,0.0673225198503183,0.0,0.0673225198503183,8.917131132291262,4.389032403864988,1.817708035958594,37.51266563937675,39.330373675335345,24.57271974536618,50.0,23.814,10.158052173425466,0.00198539746250348,low,0.9994523548740417,0.9,7.888513934312125,
PRT-0007,regular,0.95,1.644853626951472,9,256.23,433.32,11.910257721232066,8.068565981441665,11.910257721232066,15.751949461022466,3.3015506808866473,107.1923194910886,16.29170283606151,123.48402232715011,4347.244068249704,50.0,86.664,70.82517343964355,0.0,low,0.9994523548740417,0.9,15.766093308240142,
PRT-0008,regular,0.95,1.644853626951472,21,738.69,507.13,6.0378101274620954,2.1961183876716945,6.0378101274620954,9.879501867252497,1.5379661968573095,126.794012676704,11.592675899733628,138.38668857643762,2203.800696523665,50.0,101.426,46.6134780463582,0.0,low,0.9994523548740417,0.9,7.784207099018963,
PRT-0009,intermittent,0.95,1.644853626951472,5,6.19,579.6,0.012232772904357744,0.0,0.012232772904357744,8.862041385345302,4.159669105199574,0.06116386452178872,15.299281782693805,15.360445647215593,4.4649621100905765,50.0,115.92000000000002,1.962590546871025,0.2549728240163526,medium,0.9994523548740417,0.9,9.562341390748257,
PRT-0010,regular,0.95,1.644853626951472,23,1782.39,810.76,13.460375043154917,9.618683303364516,13.460375043154917,17.302066782945317,3.4823460791781655,309.5886259925631,27.47028115317046,337.05890714573354,4913.036890751545,50.0,162.15200000000002,55.044490697162736,0.0,low,0.9994523548740417,0.9,17.448300978733368,
